(array([[ 0.05      ,  0.        , -1.05309907, -0.52654954,  0.        ],
       [-0.57531065,  1.05309907,  0.        ,  0.        ,  0.        ],
       [ 0.        , -0.05      ,  0.57531065,  0.28765532,  0.        ],
       [ 1.        ,  0.        ,  0.        ,  0.        ,  0.        ]]), array([[-0.05      , -0.        , -1.05309907, -0.52654954,  0.        ],
       [-0.57531065,  1.05309907,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.05      ,  0.57531065,  0.28765532,  0.        ],
       [ 1.        ,  0.        ,  0.        ,  0.        ,  0.        ]]))
Run directory: ./runs/20260412_231204
/home/rmhoque/g1_picknplace/.venv/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to ./runs/20260412_231204/tb_logs/initial_trials_1
----------------------------------
| curriculum/        |           |
|    n_updates            | 1152        |
|    policy_gradient_loss | -0.00892    |
|    std                  | 1.2         |
|    value_loss           | 0.0862      |
-----------------------------------------
------------------------------------------
| curriculum/             |              |
|    push_magnitude       | 0.639        |
| reward/                 |              |
|    action               | -0.30261242  |
|    alive                | 1.5          |
|    fall_penalty         | -10          |
|    smooth               | -0.0295      |
|    total                | 2.1          |
|    upright              | -0.00981     |
|    velocity             | 0.787        |
|    yaw                  | 0.156        |
| rollout/                |              |
|    ep_len_mean          | 653          |
|    ep_rew_mean          | 1.33e+03     |
| time/                   |              |
|    fps                  | 835          |
|    iterations           | 146          |
|    time_elapsed         | 3579         |
|    total_timesteps      | 2990080      |
| train/                  |              |
|    approx_kl            | 0.0038397224 |
|    clip_fraction        | 0.241        |
|    clip_range           | 0.0842       |
|    entropy_loss         | -16          |
|    explained_variance   | 0.859        |
|    learning_rate        | 8.02e-05     |
|    loss                 | -0.0727      |
|    n_updates            | 1160         |
|    policy_gradient_loss | -0.00865     |
|    std                  | 1.2          |
|    value_loss           | 0.0726       |
------------------------------------------
Eval num_timesteps=3000000, episode_reward=462.52 +/- 87.49
Episode length: 213.20 +/- 32.23
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 213          |
|    mean_reward          | 463          |
| reward/                 |              |
|    action               | -0.3022672   |
|    alive                | 1.5          |
|    fall_penalty         | -10          |
|    smooth               | -0.0299      |
|    total                | 2.08         |
|    upright              | -0.00928     |
|    velocity             | 0.774        |
|    yaw                  | 0.151        |
| time/                   |              |
|    total_timesteps      | 3000000      |
| train/                  |              |
|    approx_kl            | 0.0034498144 |
|    clip_fraction        | 0.231        |
|    clip_range           | 0.0841       |
|    entropy_loss         | -16          |
|    explained_variance   | 0.867        |
|    learning_rate        | 8.01e-05     |
|    loss                 | -0.0656      |
|    n_updates            | 1168         |
|    policy_gradient_loss | -0.00776     |
|    std                  | 1.2          |
|    value_loss           | 0.0592       |
------------------------------------------
------------------------------------
| curriculum/        |             |
|    push_magnitude  | 0.641       |
| reward/            |             |
|    action          | -0.30344146 |
|    alive           | 1.5         |
|    fall_penalty    | -10         |
|    smooth          | -0.031      |
|    total           | 2.07        |
|    upright         | -0.0107     |
|    velocity        | 0.765       |
|    yaw             | 0.148       |
| rollout/           |             |
|    ep_len_mean     | 698         |
|    ep_rew_mean     | 1.43e+03    |
| time/              |             |
|    fps             | 829         |
|    iterations      | 147         |
|    time_elapsed    | 3629        |
|    total_timesteps | 3010560     |
------------------------------------
-----------------------------------------
| curriculum/             |             |
|    push_magnitude       | 0.644       |
| reward/                 |             |
|    action               | -0.30265683 |
|    alive                | 1.5         |
|    fall_penalty         | -10         |
|    smooth               | -0.0315     |
|    total                | 2.08        |
|    upright              | -0.0122     |
|    velocity             | 0.776       |
|    yaw                  | 0.155       |
| rollout/                |             |
|    ep_len_mean          | 724         |
|    ep_rew_mean          | 1.49e+03    |
| time/                   |             |
|    fps                  | 831         |
|    iterations           | 148         |
|    time_elapsed         | 3646        |
|    total_timesteps      | 3031040     |
| train/                  |             |
|    approx_kl            | 0.003429678 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.0839      |
|    entropy_loss         | -16         |
|    explained_variance   | 0.855       |
|    learning_rate        | 7.99e-05    |
|    loss                 | -0.0584     |
|    n_updates            | 1176        |
|    policy_gradient_loss | -0.00828    |
|    std                  | 1.2         |
|    value_loss           | 0.0668      |
-----------------------------------------
------------------------------------------
| curriculum/             |              |
